id;nombre_campania;usuario;valor_donado;fecha_donativo;comentario
3;Mundial Abu Dhabi AJP;Prodder;74;2023-07-03;"""Nekae, tu dedicaciÃ³n y pasiÃ³n por el Jiu Jitsu son admirables. Estamos emocionados por tu viaje al Mundial en Abu Dhabi. Â¡Vas a brillar!"""
3;Ayuda a Nico para realizar el circuito Mundial WSL;Ronstring;93;2023-07-03;"""Nico, tus olas estÃ¡n llenas de pasiÃ³n y determinaciÃ³n. Â¡Sigue surfeando con todo tu corazÃ³n en el WSL!"""
4;AYUDAME A AYUDARLA;Tresom;12;2023-07-03;"""Querida amiga peluda, tu valentÃ­a y fuerza nos inspiran todos los dÃ­as. Estamos aquÃ­ contigo en cada paso de tu viaje hacia la salud. ????"""
2;Worth a Haven Primary School;Daltfresh;92;2023-07-03;"""Leyre, tu dedicaciÃ³n para mejorar la educaciÃ³n en tu comunidad es verdaderamente inspiradora. Estamos emocionados de apoyar tu noble causa."""
2;Worth a Haven Primary School;Daltfresh;89;2023-07-04;"""Leyre, tu dedicaciÃ³n para mejorar la educaciÃ³n en tu comunidad es verdaderamente inspiradora. Estamos emocionados de apoyar tu noble causa."""
3;Mundial Abu Dhabi AJP;Andalax;6;2023-07-04;"""Nekae, tu dedicaciÃ³n y pasiÃ³n por el Jiu Jitsu son admirables. Estamos emocionados por tu viaje al Mundial en Abu Dhabi. Â¡Vas a brillar!"""
4;AYUDAME A AYUDARLA;Prodder;16;2023-07-04;"""Querida amiga peluda, tu valentÃ­a y fuerza nos inspiran todos los dÃ­as. Estamos aquÃ­ contigo en cada paso de tu viaje hacia la salud. ????"""
1;Ayuda para cuidar a Ricardo;Trippledex;14;2023-07-04;"""Nico, tu valentÃ­a y amor por tu mamÃ¡ son inspiradores. La vida nos presenta desafÃ­os, pero tÃº los enfrentas con coraje."""
1;Recolecta de material sanitario;Bitchip;62;2023-07-05;"""Â¡Apoyemos la iniciativa de recolecta de material mÃ©dico y sanitario en Ãfrica! Cada donaciÃ³n cuenta y puede marcar la diferencia en la salud de muchas personas."""
2;Ayudemos a que Madou pueda estudiar en CanadÃƒÂ¡;Trippledex;18;2023-07-05;"""Madou, tu determinaciÃ³n y deseo de estudiar en CanadÃ¡ son admirables. Nunca subestimes el poder de tus sueÃ±os. Â¡Estamos aquÃ­ para apoyarte en este emocionante viaje!"""
3;Mundial Abu Dhabi AJP;Cardify;32;2023-07-05;"""Nekae, tu dedicaciÃ³n y pasiÃ³n por el Jiu Jitsu son admirables. Estamos emocionados por tu viaje al Mundial en Abu Dhabi. Â¡Vas a brillar!"""
1;Ayuda para cuidar a Ricardo;Kanlam;30;2023-07-06;"""Nico, tu valentÃ­a y amor por tu mamÃ¡ son inspiradores. La vida nos presenta desafÃ­os, pero tÃº los enfrentas con coraje."""
4;AYUDAME A AYUDARLA;Pannier;68;2023-07-06;"""Querida amiga peluda, tu valentÃ­a y fuerza nos inspiran todos los dÃ­as. Estamos aquÃ­ contigo en cada paso de tu viaje hacia la salud. ????"""
4;AYUDAME A AYUDARLA;Konklux;47;2023-07-06;"""Querida amiga peluda, tu valentÃ­a y fuerza nos inspiran todos los dÃ­as. Estamos aquÃ­ contigo en cada paso de tu viaje hacia la salud. ????"""
1;Recolecta de material sanitario;Quo Lux;77;2023-07-07;"""Â¡Apoyemos la iniciativa de recolecta de material mÃ©dico y sanitario en Ãfrica! Cada donaciÃ³n cuenta y puede marcar la diferencia en la salud de muchas personas."""
