nombre_campania;usuario;valor_donado;fecha_donativo;comentario
A Pikachu;egarza1i;90;2023-07-27;"""Pikachu, estamos enviándote un montón de energía positiva y amor mientras te recuperas de tu cirugía. ¡Esperamos verte muy pronto jugando y saltando como siempre! ????"""
A Pikachu;mgiannini1j;74;2023-07-31;"""Querido Pikachu, que te recuperes pronto y que vuelvas a llenar de alegría y travesuras cada rincón de tu hogar. ¡Estamos pensando en ti y deseándote una pronta recuperación! ????"""
A Pikachu;mdangelo4q;30;2023-08-21;"""Pikachu, eres un gatito valiente y fuerte. ¡Estamos seguros de que superarás esta cirugía con éxito! Te enviamos mucho cariño y buenos deseos para una recuperación rápida. ????"""
A Pikachu;srijkeseis1p;52;2023-08-23;"""Pikachu, aunque estés pasando por un momento difícil ahora, recuerda que estás rodeado de amor y apoyo. ¡Esperamos que te recuperes pronto y vuelvas a ser el travieso y cariñoso gato que todos amamos! ????"""
A Pikachu;njakubowicz3q;69;2023-08-26;"""Querido Pikachu, te enviamos un montón de abrazos virtuales y buenos deseos para tu recuperación. Esperamos verte muy pronto explorando tu mundo con alegría y vitalidad. ¡Ánimo! ????"""
A Pikachu;arozenzweig24;73;2023-08-27;"""Pikachu, tu valentía nos inspira a todos. Te deseamos una pronta y completa recuperación. Que pronto estés de nuevo en casa, disfrutando de los mimos y las travesuras. ¡Cuídate mucho! ????"""
Ascenso a Nacional Ok Bronce;mheggs4v;5;2023-07-07;"""¡Vamos Traviesas Hockey Club! Con determinación y trabajo en equipo, alcanzarán nuevas alturas en el Nacional Ok Bronce. ¡Creemos en ustedes!"""
Ascenso a Nacional Ok Bronce;bpanyer27;95;2023-07-23;"""El ascenso al Nacional Ok Bronce es un logro merecido. ¡Sigan luchando con pasión y orgullo, chicos!"""
Ascenso a Nacional Ok Bronce;zalmeida18;99;2023-07-25;"""Cada golpe, cada sprint, los está acercando al éxito en el Nacional Ok Bronce. ¡No dejen de esforzarse!"""
Ascenso a Nacional Ok Bronce;kporch1s;24;2023-08-03;"""La dedicación y la perseverancia los han llevado hasta aquí. ¡Ahora, avancen con confianza hacia el Nacional Ok Bronce, Traviesas Hockey Club!"""
Ascenso a Nacional Ok Bronce;krisbridger1m;41;2023-08-10;"""No hay límites para lo que pueden lograr. ¡El Nacional Ok Bronce es solo el comienzo de una emocionante travesía!"""
Ascenso a Nacional Ok Bronce;cgowanson12;49;2023-08-12;"""En el campo de juego, son invencibles. ¡Lleven esa energía al Nacional Ok Bronce y hagan historia!"""
Ascenso a Nacional Ok Bronce;mpleavin2;35;2023-08-13;"""En cada partido, ustedes demuestran su pasión por el hockey. ¡Sigan así y conquisten el Nacional Ok Bronce!"""
Ascenso a Nacional Ok Bronce;mminguetg;92;2023-08-16;"""El Nacional Ok Bronce es un nuevo desafío, pero ustedes están preparados para enfrentarlo con fuerza y coraje. ¡Adelante, Traviesas Hockey Club!"""
Ascenso a Nacional Ok Bronce;asteel19;96;2023-08-17;"""Los momentos difíciles solo hacen que las victorias sean más dulces. ¡Ánimo en el Nacional Ok Bronce, chicos!"""
